,Date,log_price,realized_volatility
476,2019-07-12,9.376609610266456,0.4135101234477534
477,2019-07-12,9.376609610266456,0.4135101234477534
478,2019-07-15,9.291920358968605,0.3952867998154567
479,2019-07-15,9.291920358968605,0.3952867998154567
480,2019-07-16,9.149826806492765,0.40036244555760725
481,2019-07-16,9.149826806492765,0.40036244555760725
482,2019-07-17,9.179814151936904,0.3998328787375395
483,2019-07-17,9.179814151936904,0.3998328787375395
484,2019-07-18,9.273183707097491,0.4033751967091205
485,2019-07-18,9.273183707097491,0.4033751967091205
486,2019-07-19,9.262499141731857,0.43615853323946585
487,2019-07-19,9.262499141731857,0.43615853323946585
488,2019-07-22,9.24269429335633,0.43395322645904744
489,2019-07-22,9.24269429335633,0.43395322645904744
490,2019-07-23,9.194924150321194,0.44119820929184517
491,2019-07-23,9.194924150321194,0.44119820929184517
492,2019-07-24,9.186423633317773,0.4346169586466814
493,2019-07-24,9.186423633317773,0.4346169586466814
494,2019-07-25,9.198668520155755,0.336143402473806
495,2019-07-25,9.198668520155755,0.336143402473806
496,2019-07-26,9.194916026002875,0.33889196357577894
497,2019-07-26,9.194916026002875,0.33889196357577894
498,2019-07-29,9.158561696652468,0.3416076088863991
499,2019-07-29,9.158561696652468,0.3416076088863991
500,2019-07-30,9.1688535731892,0.353555627227409
501,2019-07-30,9.1688535731892,0.353555627227409
502,2019-07-31,9.218838163255823,0.3153551606733445
503,2019-07-31,9.218838163255823,0.3153551606733445
504,2019-08-01,9.250302156621988,0.3290702417619332
505,2019-08-01,9.250302156621988,0.3290702417619332
506,2019-08-02,9.261937070332094,0.3290179732933544
507,2019-08-02,9.261937070332094,0.3290179732933544
508,2019-08-05,9.375854810453756,0.3752708368692228
509,2019-08-05,9.375854810453756,0.3752708368692228
510,2019-08-06,9.347490210123416,0.40617622211524257
511,2019-08-06,9.347490210123416,0.40617622211524257
512,2019-08-07,9.39028995118756,0.4063612201975689
513,2019-08-07,9.39028995118756,0.4063612201975689
514,2019-08-08,9.391280141207934,0.42636970724933737
515,2019-08-08,9.391280141207934,0.42636970724933737
516,2019-08-09,9.380869335326182,0.4184878440453481
517,2019-08-09,9.380869335326182,0.4184878440453481
518,2019-08-12,9.340061640286914,0.41625818693748434
519,2019-08-12,9.340061640286914,0.41625818693748434
520,2019-08-13,9.293051516203992,0.4099475100684961
521,2019-08-13,9.293051516203992,0.4099475100684961
522,2019-08-14,9.21263673331909,0.42023861501153825
523,2019-08-14,9.21263673331909,0.42023861501153825
524,2019-08-15,9.240038970271046,0.43686001786427586
525,2019-08-15,9.240038970271046,0.43686001786427586
526,2019-08-16,9.24516103447341,0.40114093696595277
527,2019-08-16,9.24516103447341,0.40114093696595277
528,2019-08-19,9.299019524122025,0.40809948619532344
529,2019-08-19,9.299019524122025,0.40809948619532344
530,2019-08-20,9.284725877042654,0.400754856762406
531,2019-08-20,9.284725877042654,0.400754856762406
532,2019-08-21,9.223725391586305,0.4092245009532684
533,2019-08-21,9.223725391586305,0.4092245009532684
534,2019-08-22,9.2214791053102,0.4081851114864953
535,2019-08-22,9.2214791053102,0.4081851114864953
536,2019-08-23,9.249714919450204,0.42728567057346656
537,2019-08-23,9.249714919450204,0.42728567057346656
538,2019-08-26,9.24580114077415,0.44641387448774755
539,2019-08-26,9.24580114077415,0.44641387448774755
540,2019-08-27,9.226930983523332,0.43642661155590096
541,2019-08-27,9.226930983523332,0.43642661155590096
542,2019-08-28,9.181094860653912,0.43377412996608805
543,2019-08-28,9.181094860653912,0.43377412996608805
544,2019-08-29,9.157993891603974,0.42334708904019946
545,2019-08-29,9.157993891603974,0.42334708904019946
546,2019-08-30,9.167406774590996,0.42336106738798895
547,2019-08-30,9.167406774590996,0.42336106738798895
548,2019-09-03,9.270269222388057,0.4420251020265474
549,2019-09-03,9.270269222388057,0.4420251020265474
550,2019-09-04,9.267312212856924,0.413643906601893
551,2019-09-04,9.267312212856924,0.413643906601893
552,2019-09-05,9.266121281937597,0.4346426802693764
553,2019-09-05,9.266121281937597,0.4346426802693764
554,2019-09-06,9.240975294022183,0.4180199589548405
555,2019-09-06,9.240975294022183,0.4180199589548405
556,2019-09-09,9.24062221373252,0.4223943520414981
557,2019-09-09,9.24062221373252,0.4223943520414981
558,2019-09-10,9.219894584780995,0.4219698519594558
559,2019-09-10,9.219894584780995,0.4219698519594558
560,2019-09-11,9.225668296825123,0.4397951803253604
561,2019-09-11,9.225668296825123,0.4397951803253604
562,2019-09-12,9.251514944333566,0.4282146627187268
563,2019-09-12,9.251514944333566,0.4282146627187268
564,2019-09-13,9.246542109528173,0.4043592842699471
565,2019-09-13,9.246542109528173,0.4043592842699471
566,2019-09-16,9.23698035550104,0.3994200593861435
567,2019-09-16,9.23698035550104,0.3994200593861435
568,2019-09-17,9.229724284172448,0.4064067756011849
569,2019-09-17,9.229724284172448,0.4064067756011849
570,2019-09-18,9.225434874603154,0.40939492838028874
571,2019-09-18,9.225434874603154,0.40939492838028874
572,2019-09-19,9.237131269431217,0.40512471949841083
573,2019-09-19,9.237131269431217,0.40512471949841083
574,2019-09-20,9.22710112255093,0.4076900670537811
575,2019-09-20,9.22710112255093,0.4076900670537811
576,2019-09-23,9.17804339435171,0.3848550070905955
577,2019-09-23,9.17804339435171,0.3848550070905955
578,2019-09-24,9.05214385209785,0.385761518755528
579,2019-09-24,9.05214385209785,0.385761518755528
580,2019-09-25,9.039808245933182,0.385197331194108
581,2019-09-25,9.039808245933182,0.385197331194108
582,2019-09-26,8.994052019998925,0.38931716454966486
583,2019-09-26,8.994052019998925,0.38931716454966486
584,2019-09-27,9.010390749811517,0.38211879900641393
585,2019-09-27,9.010390749811517,0.38211879900641393
586,2019-09-30,9.023824029357348,0.3821769242108464
587,2019-09-30,9.023824029357348,0.3821769242108464
588,2019-10-01,9.02629853635072,0.312790289691056
589,2019-10-01,9.02629853635072,0.312790289691056
590,2019-10-02,9.032817682178932,0.35527674127499626
591,2019-10-02,9.032817682178932,0.35527674127499626
592,2019-10-03,9.016745914118523,0.3290854441659656
593,2019-10-03,9.016745914118523,0.3290854441659656
594,2019-10-04,9.006027161715547,0.36903235793765843
595,2019-10-04,9.006027161715547,0.36903235793765843
596,2019-10-07,9.012563596197333,0.36697789214268156
597,2019-10-07,9.012563596197333,0.36697789214268156
598,2019-10-08,9.00926892955903,0.3850599842123133
599,2019-10-08,9.00926892955903,0.3850599842123133
600,2019-10-09,9.057927847348248,0.36953673421931976
601,2019-10-09,9.057927847348248,0.36953673421931976
602,2019-10-10,9.05743508299438,0.3687395426119604
603,2019-10-10,9.05743508299438,0.3687395426119604
604,2019-10-11,9.01985155371559,0.36307986790639585
605,2019-10-11,9.01985155371559,0.36307986790639585
606,2019-10-14,9.031571297637656,0.3718882133548949
607,2019-10-14,9.031571297637656,0.3718882133548949
608,2019-10-15,9.00640245606846,0.3576048257649842
609,2019-10-15,9.00640245606846,0.3576048257649842
610,2019-10-16,8.986682938647224,0.3546848035580656
611,2019-10-16,8.986682938647224,0.3546848035580656
612,2019-10-17,8.996320076909946,0.35116314782294084
613,2019-10-17,8.996320076909946,0.35116314782294084
614,2019-10-18,8.981565997289517,0.3504381244956586
615,2019-10-18,8.981565997289517,0.3504381244956586
616,2019-10-21,9.01355268343092,0.35387801125883495
617,2019-10-21,9.01355268343092,0.35387801125883495
618,2019-10-22,8.990429091242639,0.3262011994111055
619,2019-10-22,8.990429091242639,0.3262011994111055
620,2019-10-23,8.918753351797188,0.33004320256623415
621,2019-10-23,8.918753351797188,0.33004320256623415
622,2019-10-24,8.913953858894255,0.32617076690716484
623,2019-10-24,8.913953858894255,0.32617076690716484
624,2019-10-25,9.066777113746053,0.34787412236061777
625,2019-10-25,9.066777113746053,0.34787412236061777
626,2019-10-28,9.128744124851565,0.3888920011295826
627,2019-10-28,9.128744124851565,0.3888920011295826
628,2019-10-29,9.15132682667875,0.3879759270983213
629,2019-10-29,9.15132682667875,0.3879759270983213
630,2019-10-30,9.122594907428383,0.366471922988773
631,2019-10-30,9.122594907428383,0.366471922988773
632,2019-10-31,9.121516808513528,0.37170036711701027
633,2019-10-31,9.121516808513528,0.37170036711701027
634,2019-11-01,9.132427477971813,0.32978081194842085
635,2019-11-01,9.132427477971813,0.32978081194842085
636,2019-11-04,9.14960899446156,0.36428850027517296
637,2019-11-04,9.14960899446156,0.36428850027517296
638,2019-11-05,9.139932929026044,0.36848043199330865
639,2019-11-05,9.139932929026044,0.36848043199330865
640,2019-11-06,9.142573177611476,0.36658527643607075
641,2019-11-06,9.142573177611476,0.36658527643607075
642,2019-11-07,9.126889195399968,0.40450276438693944
643,2019-11-07,9.126889195399968,0.40450276438693944
644,2019-11-08,9.078792154416524,0.4052102479685819
645,2019-11-08,9.078792154416524,0.4052102479685819
646,2019-11-11,9.073415800454518,0.40456250953035827
647,2019-11-11,9.073415800454518,0.40456250953035827
648,2019-11-12,9.08408643432189,0.4037792009018872
649,2019-11-12,9.08408643432189,0.4037792009018872
650,2019-11-13,9.077407657251136,0.44327527753263196
651,2019-11-13,9.077407657251136,0.44327527753263196
652,2019-11-14,9.063799001119014,0.4443541346497733
653,2019-11-14,9.063799001119014,0.4443541346497733
654,2019-11-15,9.043516897084176,0.44422821314492367
655,2019-11-15,9.043516897084176,0.44422821314492367
656,2019-11-18,9.008303744052895,0.4422554513454126
657,2019-11-18,9.008303744052895,0.4422554513454126
658,2019-11-19,9.002286151926619,0.4402381528458814
659,2019-11-19,9.002286151926619,0.4402381528458814
660,2019-11-20,8.998191160803186,0.4438487573800342
661,2019-11-20,8.998191160803186,0.4438487573800342
662,2019-11-21,8.937416854299931,0.443956269425264
663,2019-11-21,8.937416854299931,0.443956269425264
664,2019-11-22,8.89368938992864,0.42483517391367637
665,2019-11-22,8.89368938992864,0.42483517391367637
666,2019-11-25,8.870963521044127,0.3898378865202893
667,2019-11-25,8.870963521044127,0.3898378865202893
668,2019-11-26,8.87615631547297,0.3919194566869695
669,2019-11-26,8.87615631547297,0.3919194566869695
670,2019-11-27,8.926363427054223,0.3765409720666233
671,2019-11-27,8.926363427054223,0.3765409720666233
672,2019-11-29,8.95592413806619,0.37039141533649844
673,2019-11-29,8.95592413806619,0.37039141533649844
674,2019-12-02,8.896949303925101,0.3781005244654169
675,2019-12-02,8.896949303925101,0.3781005244654169
676,2019-12-03,8.895688529511293,0.3432216115119262
677,2019-12-03,8.895688529511293,0.3432216115119262
678,2019-12-04,8.881527924126317,0.33177192055456156
679,2019-12-04,8.881527924126317,0.33177192055456156
680,2019-12-05,8.907939845886146,0.32898051824141156
681,2019-12-05,8.907939845886146,0.32898051824141156
682,2019-12-06,8.928214833357458,0.28325227080805643
683,2019-12-06,8.928214833357458,0.28325227080805643
684,2019-12-09,8.901164963785844,0.2817071805335419
685,2019-12-09,8.901164963785844,0.2817071805335419
686,2019-12-10,8.884065762360597,0.2707646282892556
687,2019-12-10,8.884065762360597,0.2707646282892556
688,2019-12-11,8.882866329901876,0.2711475262325895
689,2019-12-11,8.882866329901876,0.2711475262325895
690,2019-12-12,8.880226676914305,0.20544016656362496
691,2019-12-12,8.880226676914305,0.20544016656362496
692,2019-12-13,8.889786562235402,0.22317496831491287
693,2019-12-13,8.889786562235402,0.22317496831491287
694,2019-12-16,8.83669219422974,0.2693767824065896
695,2019-12-16,8.83669219422974,0.2693767824065896
696,2019-12-17,8.796686829962452,0.2712586172077007
697,2019-12-17,8.796686829962452,0.2712586172077007
698,2019-12-18,8.89383486683238,0.2741050394470218
699,2019-12-18,8.89383486683238,0.2741050394470218
700,2019-12-19,8.87480749401944,0.2633904769665903
701,2019-12-19,8.87480749401944,0.2633904769665903
702,2019-12-20,8.881017914658548,0.25996332773960695
703,2019-12-20,8.881017914658548,0.25996332773960695
704,2019-12-23,8.897842245982176,0.2852942291158288
705,2019-12-23,8.897842245982176,0.2852942291158288
706,2019-12-24,8.88896638104656,0.28273048429338965
707,2019-12-24,8.88896638104656,0.28273048429338965
708,2019-12-26,8.880209983259563,0.28041695813196604
709,2019-12-26,8.880209983259563,0.28041695813196604
710,2019-12-27,8.888204871455022,0.28202355130151135
711,2019-12-27,8.888204871455022,0.28202355130151135
712,2019-12-30,8.884643472331632,0.28177556433064266
713,2019-12-30,8.884643472331632,0.28177556433064266
714,2019-12-31,8.87743217660791,0.2739081330501434
715,2019-12-31,8.87743217660791,0.2739081330501434
716,2020-01-02,8.846577510852372,0.31483410196743583
717,2020-01-02,8.846577510852372,0.31483410196743583
718,2020-01-03,8.900945609218745,0.30095951706194357
719,2020-01-03,8.900945609218745,0.30095951706194357
720,2020-01-06,8.957090643638182,0.3003956650474565
721,2020-01-06,8.957090643638182,0.3003956650474565
722,2020-01-07,9.006878117068446,0.2985327362869477
723,2020-01-07,9.006878117068446,0.2985327362869477
724,2020-01-08,8.992736448551248,0.2953421124285198
725,2020-01-08,8.992736448551248,0.2953421124285198
726,2020-01-09,8.962747865884625,0.30325396297508866
727,2020-01-09,8.962747865884625,0.30325396297508866
728,2020-01-10,9.011889433252344,0.3031806529751498
729,2020-01-10,9.011889433252344,0.3031806529751498
730,2020-01-13,9.000237667975307,0.3078817109959003
731,2020-01-13,9.000237667975307,0.3078817109959003
732,2020-01-14,9.083987721838936,0.2942558213661032
733,2020-01-14,9.083987721838936,0.2942558213661032
734,2020-01-15,9.083548503368355,0.30483161282439775
735,2020-01-15,9.083548503368355,0.30483161282439775
736,2020-01-16,9.072244291282644,0.3119875877172894
737,2020-01-16,9.072244291282644,0.3119875877172894
738,2020-01-17,9.09297812277676,0.3199161466277383
739,2020-01-17,9.09297812277676,0.3199161466277383
740,2020-01-21,9.073132515145899,0.3398024455363049
741,2020-01-21,9.073132515145899,0.3398024455363049
742,2020-01-22,9.065999914177409,0.34185753714932315
743,2020-01-22,9.065999914177409,0.34185753714932315
744,2020-01-23,9.033417018628768,0.3397686715383594
745,2020-01-23,9.033417018628768,0.3397686715383594
746,2020-01-24,9.038618044366219,0.340929289044648
747,2020-01-24,9.038618044366219,0.340929289044648
748,2020-01-27,9.093192884316379,0.3416870008470956
749,2020-01-27,9.093192884316379,0.3416870008470956
750,2020-01-28,9.148464968258095,0.34355357272574055
751,2020-01-28,9.148464968258095,0.34355357272574055
752,2020-01-29,9.136605560958413,0.3451370103035243
753,2020-01-29,9.136605560958413,0.3451370103035243
754,2020-01-30,9.159047077588632,0.36111584967167837
755,2020-01-30,9.159047077588632,0.36111584967167837
756,2020-01-31,9.140759827843484,0.32914377579428533
757,2020-01-31,9.140759827843484,0.32914377579428533
758,2020-02-03,9.13648821325326,0.3305868967865825
759,2020-02-03,9.13648821325326,0.3305868967865825
760,2020-02-04,9.122532678010334,0.3536820426413393
761,2020-02-04,9.122532678010334,0.3536820426413393
762,2020-02-05,9.171435289006453,0.35695604892151483
763,2020-02-05,9.171435289006453,0.35695604892151483
764,2020-02-06,9.185497323070836,0.35692581401194856
765,2020-02-06,9.185497323070836,0.35692581401194856
766,2020-02-07,9.190486583371285,0.35253953117501574
767,2020-02-07,9.190486583371285,0.35253953117501574
768,2020-02-10,9.195227749394046,0.354185780585575
769,2020-02-10,9.195227749394046,0.354185780585575
770,2020-02-11,9.236882979587088,0.34892109943618477
771,2020-02-11,9.236882979587088,0.34892109943618477
772,2020-02-12,9.244623917349648,0.34708450307741145
773,2020-02-12,9.244623917349648,0.34708450307741145
774,2020-02-13,9.232949840718497,0.3305000577999766
775,2020-02-13,9.232949840718497,0.3305000577999766
776,2020-02-14,9.246097401188255,0.3320343040302267
777,2020-02-14,9.246097401188255,0.3320343040302267
778,2020-02-18,9.228688019734177,0.33722141096296937
779,2020-02-18,9.228688019734177,0.33722141096296937
780,2020-02-19,9.169072444709364,0.3456469371985009
781,2020-02-19,9.169072444709364,0.3456469371985009
782,2020-02-20,9.17084666156254,0.3463232561158559
783,2020-02-20,9.17084666156254,0.3463232561158559
784,2020-02-21,9.179482115809973,0.3287509114735263
785,2020-02-21,9.179482115809973,0.3287509114735263
786,2020-02-24,9.174980516112335,0.3589006049856075
787,2020-02-24,9.174980516112335,0.3589006049856075
788,2020-02-25,9.138350155793463,0.44650454400919337
789,2020-02-25,9.138350155793463,0.44650454400919337
790,2020-02-26,9.080158791033847,0.46172504292835664
791,2020-02-26,9.080158791033847,0.46172504292835664
792,2020-02-27,9.084380244847978,0.7405409991841847
793,2020-02-27,9.084380244847978,0.7405409991841847
794,2020-02-28,9.071519586573825,0.8474539685369661
795,2020-02-28,9.071519586573825,0.8474539685369661
796,2020-03-02,9.095752974823695,1.1109978553486752
797,2020-03-02,9.095752974823695,1.1109978553486752
798,2020-03-03,9.077431642599516,1.1211753623120384
799,2020-03-03,9.077431642599516,1.1211753623120384
800,2020-03-04,9.077183766253132,1.3132754088981788
801,2020-03-04,9.077183766253132,1.3132754088981788
802,2020-03-05,9.112358125378995,1.3268065176591746
803,2020-03-05,9.112358125378995,1.3268065176591746
804,2020-03-06,9.121923280159532,1.3307812780214296
805,2020-03-06,9.121923280159532,1.3307812780214296
806,2020-03-09,8.97919615048466,1.5052771268602463
807,2020-03-09,8.97919615048466,1.5052771268602463
808,2020-03-10,8.972834169826136,1.5090338435459356
809,2020-03-10,8.972834169826136,1.5090338435459356
810,2020-03-11,8.978984441196006,1.6424048208097728
811,2020-03-11,8.978984441196006,1.6424048208097728
812,2020-03-12,8.485014981519925,2.1200949726790874
813,2020-03-12,8.485014981519925,2.1200949726790874
814,2020-03-13,8.634574368560527,2.218611778953667
815,2020-03-13,8.634574368560527,2.218611778953667
816,2020-03-16,8.523854952529716,2.687506828417185
817,2020-03-16,8.523854952529716,2.687506828417185
818,2020-03-17,8.58016611264159,3.0842470064455414
819,2020-03-17,8.58016611264159,3.0842470064455414
820,2020-03-18,8.595434893637261,3.131800396978669
821,2020-03-18,8.595434893637261,3.131800396978669
822,2020-03-19,8.729264470736625,3.221348592053768
823,2020-03-19,8.729264470736625,3.221348592053768
824,2020-03-20,8.73393871895682,3.385397043871177
825,2020-03-20,8.73393871895682,3.385397043871177
826,2020-03-23,8.778558495550499,3.472179001067155
827,2020-03-23,8.778558495550499,3.472179001067155
828,2020-03-24,8.820055459463049,3.6931896419151835
829,2020-03-24,8.820055459463049,3.6931896419151835
830,2020-03-25,8.808700936641058,3.704591368079758
831,2020-03-25,8.808700936641058,3.704591368079758
832,2020-03-26,8.818884672241081,3.801331289318491
833,2020-03-26,8.818884672241081,3.801331289318491
834,2020-03-27,8.760300925603273,3.777738141628174
835,2020-03-27,8.760300925603273,3.777738141628174
836,2020-03-30,8.765266595469832,3.7365101909902028
837,2020-03-30,8.765266595469832,3.7365101909902028
838,2020-03-31,8.767350951013762,3.769156030439985
839,2020-03-31,8.767350951013762,3.769156030439985
840,2020-04-01,8.802683363408383,3.7858680823592556
841,2020-04-01,8.802683363408383,3.7858680823592556
842,2020-04-02,8.824970495410223,3.800686325727066
843,2020-04-02,8.824970495410223,3.800686325727066
844,2020-04-03,8.816196436865814,3.826880537983557
845,2020-04-03,8.816196436865814,3.826880537983557
846,2020-04-06,8.902786149811595,3.876498711404818
847,2020-04-06,8.902786149811595,3.876498711404818
848,2020-04-07,8.882215399805299,3.878009329123203
849,2020-04-07,8.882215399805299,3.878009329123203
850,2020-04-08,8.904814712056005,3.8811007862310243
851,2020-04-08,8.904814712056005,3.8811007862310243
852,2020-04-09,8.894797774393592,3.6881969889511543
853,2020-04-09,8.894797774393592,3.6881969889511543
854,2020-04-13,8.834077691936217,3.6497851931847967
855,2020-04-13,8.834077691936217,3.6497851931847967
856,2020-04-14,8.836337593057875,3.338622016246398
857,2020-04-14,8.836337593057875,3.338622016246398
858,2020-04-15,8.797699580118923,3.0040104061713397
859,2020-04-15,8.797699580118923,3.0040104061713397
860,2020-04-16,8.869492375667262,2.9512032996033057
861,2020-04-16,8.869492375667262,2.9512032996033057
862,2020-04-17,8.857115185063,2.880701374774571
863,2020-04-17,8.857115185063,2.880701374774571
864,2020-04-20,8.830689198760998,2.7295073132974434
865,2020-04-20,8.830689198760998,2.7295073132974434
866,2020-04-21,8.83273067441375,2.6224260673735884
867,2020-04-21,8.83273067441375,2.6224260673735884
868,2020-04-22,8.873158483611725,2.3136706015485085
869,2020-04-22,8.873158483611725,2.3136706015485085
870,2020-04-23,8.92060018305493,2.3016894597982662
871,2020-04-23,8.92060018305493,2.3016894597982662
872,2020-04-24,8.92339536116106,2.0594741268075225
873,2020-04-24,8.92339536116106,2.0594741268075225
874,2020-04-27,8.960135185402017,2.062519989021579
875,2020-04-27,8.960135185402017,2.062519989021579
876,2020-04-28,8.957740975620155,2.011631229458781
877,2020-04-28,8.957740975620155,2.011631229458781
878,2020-04-29,9.081406395022265,1.9469610904175363
879,2020-04-29,9.081406395022265,1.9469610904175363
880,2020-04-30,9.062689191236691,1.8074867625596798
881,2020-04-30,9.062689191236691,1.8074867625596798
882,2020-05-01,9.08618658611654,1.7918456668131493
883,2020-05-01,9.08618658611654,1.7918456668131493
884,2020-05-04,9.091879981967127,1.734715458592977
885,2020-05-04,9.091879981967127,1.734715458592977
886,2020-05-05,9.108844600785579,1.463220422599827
887,2020-05-05,9.108844600785579,1.463220422599827
888,2020-05-06,9.121981177998267,1.518453774411617
889,2020-05-06,9.121981177998267,1.518453774411617
890,2020-05-07,9.210340371976184,1.3645015484534173
891,2020-05-07,9.210340371976184,1.3645015484534173
892,2020-05-08,9.190275410273342,1.2601139850093555
893,2020-05-08,9.190275410273342,1.2601139850093555
894,2020-05-11,9.056254023412958,1.1940522233342155
895,2020-05-11,9.056254023412958,1.1940522233342155
896,2020-05-12,9.085396005088947,1.1423715473307985
897,2020-05-12,9.085396005088947,1.1423715473307985
898,2020-05-13,9.13943495846041,1.0667217152467854
899,2020-05-13,9.13943495846041,1.0667217152467854
900,2020-05-14,9.189474179294798,1.0751706513846475
901,2020-05-14,9.189474179294798,1.0751706513846475
902,2020-05-15,9.13843719823638,1.0123174612913692
903,2020-05-15,9.13843719823638,1.0123174612913692
904,2020-05-18,9.182137380208097,1.0225475142302045
905,2020-05-18,9.182137380208097,1.0225475142302045
906,2020-05-19,9.188876665852119,1.0225222378354661
907,2020-05-19,9.188876665852119,1.0225222378354661
908,2020-05-20,9.16078346393378,0.9587766261037276
909,2020-05-20,9.16078346393378,0.9587766261037276
910,2020-05-21,9.111896988812623,0.9434385903010833
911,2020-05-21,9.111896988812623,0.9434385903010833
912,2020-05-22,9.123906282869289,0.9504379917862709
913,2020-05-22,9.123906282869289,0.9504379917862709
914,2020-05-26,9.08714509151008,0.9449404768174073
915,2020-05-26,9.08714509151008,0.9449404768174073
916,2020-05-27,9.128045129249353,0.9555906877275264
917,2020-05-27,9.128045129249353,0.9555906877275264
918,2020-05-28,9.16715934713061,1.0170739449264075
919,2020-05-28,9.16715934713061,1.0170739449264075
920,2020-05-29,9.150700764873429,0.9786364776644165
921,2020-05-29,9.150700764873429,0.9786364776644165
922,2020-06-01,9.230499798357096,0.9409789489164695
923,2020-06-01,9.230499798357096,0.9409789489164695
924,2020-06-02,9.161751837478123,0.9397426857596729
925,2020-06-02,9.161751837478123,0.9397426857596729
926,2020-06-03,9.176679136249897,0.946163833952323
927,2020-06-03,9.176679136249897,0.946163833952323
928,2020-06-04,9.189312834784094,0.8700040991682911
929,2020-06-04,9.189312834784094,0.8700040991682911
930,2020-06-05,9.171598504158172,0.8830749344836234
