timestamp,value
1358812800,1478
1358899200,1484
1358985600,1493
1359072000,1484
1359158400,1489
1359244800,1491
1359331200,1494
1359417600,1484
1359504000,1487
1359590400,1500
1359676800,1517
1359763200,1509
1359849600,1515
1359936000,1523
1360022400,1527
1360108800,1538
1360195200,1527
1360281600,1534
1360368000,1528
1360454400,1523
1360540800,1522
1360627200,1519
1360713600,1515
1360800000,1518
1360886400,1516
1360972800,1519
1361059200,1518
1361145600,1511
1361232000,1506
1361318400,1515
1361404800,1528
1361491200,1523
1361577600,1528
1361664000,1527
1361750400,1534
1361836800,1530
1361923200,1527
1362009600,1528
1362096000,1527
1362182400,1533
1362268800,1533
1362355200,1523
1362441600,1523
1362528000,1519
1362614400,1507
1362700800,1506
1362787200,1505
1362873600,1515
1362960000,1516
1363046400,1504
1363132800,1506
1363219200,1502
1363305600,1505
1363392000,1512
1363478400,1515
1363564800,1510
1363651200,1509
1363737600,1512
1363824000,1504
1363910400,1499
1363996800,1497
1364083200,1499
1364169600,1505
1364256000,1498
1364342400,1500
1364428800,1499
1364515200,1499
1364601600,1495
1364688000,1495
1364774400,1501
1364860800,1506
1364947200,1513
1365033600,1511
1365120000,1511
1365206400,1515
1365292800,1510
1365379200,1506
1365465600,1505
1365552000,1510
1365638400,1508
1365724800,1498
1365811200,1501
1365897600,1501
1365984000,1485
1366070400,1462
1366156800,1475
1366243200,1478
1366329600,1479
1366416000,1472
1366502400,1478
1366588800,1482
1366675200,1477
1366761600,1468
1366848000,1474
1366934400,1473
1367020800,1478
1367107200,1490
1367193600,1501
1367280000,1519
1367366400,1511
1367452800,1508
1367539200,1524
1367625600,1523
1367712000,1521
1367798400,1522
1367884800,1520
1367971200,1525
1368057600,1525
1368144000,1524
1368230400,1524
1368316800,1526
1368403200,1530
1368489600,1528
1368576000,1538
1368662400,1536
1368748800,1540
1368835200,1538
1368921600,1539
1369008000,1535
1369094400,1536
1369180800,1543
1369267200,1542
1369353600,1557
1369440000,1562
1369526400,1564
1369612800,1561
1369699200,1564
1369785600,1564
1369872000,1569
1369958400,1573
1370044800,1574
1370131200,1574
1370217600,1567
1370304000,1563
1370390400,1564
1370476800,1574
1370563200,1563
1370649600,1561
1370736000,1556
1370822400,1559
1370908800,1555
1370995200,1549
1371081600,1552
1371168000,1552
1371254400,1553
1371340800,1551
1371427200,1551
1371513600,1550
1371600000,1549
1371686400,1556
1371772800,1553
1371859200,1560
1371945600,1553
1372032000,1557
1372118400,1554
1372204800,1561
1372291200,1562
1372377600,1552
1372464000,1541
1372550400,1541
1372636800,1529
1372723200,1522
1372809600,1521
1372896000,1510
1372982400,1508
1373068800,1511
1373155200,1511
1373241600,1507
1373328000,1508
1373414400,1505
1373500800,1511
1373587200,1512
1373673600,1514
1373760000,1520
1373846400,1526
1373932800,1534
1374019200,1535
1374105600,1531
1374192000,1533
1374278400,1540
1374364800,1540
1374451200,1540
1374537600,1545
1374624000,1546
1374710400,1544
1374796800,1554
1374883200,1557
1374969600,1556
1375056000,1557
1375142400,1587
1375228800,1581
1375315200,1580
1375401600,1583
1375488000,1593
1375574400,1594
1375660800,1592
1375747200,1589
1375833600,1588
1375920000,1596
1376006400,1595
1376092800,1597
1376179200,1601
1376265600,1595
1376352000,1601
1376438400,1598
1376524800,1612
1376611200,1615
1376697600,1615
1376784000,1619
1376870400,1615
1376956800,1625
1377043200,1620
1377129600,1622
1377216000,1630
1377302400,1633
1377388800,1633
1377475200,1628
1377561600,1624
1377648000,1626
1377734400,1629
1377820800,1631
1377907200,1630
1377993600,1640
1378080000,1637
1378166400,1632
1378252800,1626
1378339200,1632
1378425600,1635
1378512000,1635
1378598400,1631
1378684800,1632
1378771200,1631
1378857600,1642
1378944000,1635
1379030400,1637
1379116800,1631
1379203200,1633
1379289600,1636
1379376000,1638
1379462400,1637
1379548800,1628
1379635200,1628
1379721600,1631
1379808000,1638
1379894400,1639
1379980800,1640
1380067200,1637
1380153600,1635
1380240000,1640
1380326400,1640
1380412800,1638
1380499200,1642
1380585600,1635
1380672000,1622
1380758400,1615
1380844800,1615
1380931200,1612
1381017600,1612
1381104000,1610
1381190400,1615
1381276800,1611
1381363200,1610
1381449600,1611
1381536000,1608
1381622400,1610
1381708800,1614
1381795200,1616
1381881600,1623
1381968000,1624
1382054400,1623
1382140800,1623
1382227200,1624
1382313600,1625
1382400000,1635
1382486400,1628
1382572800,1636
1382659200,1539
1382745600,1548
1382832000,1546
1382918400,1548
1383004800,1551
1383091200,1547
1383177600,1544
1383264000,1544
1383350400,1547
1383436800,1549
1383523200,1540
1383609600,1538
1383696000,1540
1383782400,1526
1383868800,1535
1383955200,1540
1384041600,1534
1384128000,1529
1384214400,1524
1384300800,1522
1384387200,1519
1384473600,1532
1384560000,1526
1384646400,1513
1384732800,1503
1384819200,1501
1384905600,1508
1384992000,1496
1385078400,1493
1385164800,1490
1385251200,1493
1385337600,1493
1385424000,1496
1385510400,1494
1385596800,1484
1385683200,1478
1385769600,1480
1385856000,1475
1385942400,1477
1386028800,1483
1386115200,1476
1386201600,1481
1386288000,1488
1386374400,1502
1386460800,1508
1386547200,1506
1386633600,1509
1386720000,1516
1386806400,1515
1386892800,1513
1386979200,1512
1387065600,1515
1387152000,1522
1387238400,1514
1387324800,1504
1387411200,1500
1387497600,1490
1387584000,1457
1387670400,1454
1387756800,1461
1387843200,1456
1387929600,1470
1388016000,1461
1388102400,1464
1388188800,1464
1388275200,1464
1388361600,1468
1388448000,1464
1388534400,1463
1388620800,1465
1388707200,1464
1388793600,1463
1388880000,1460
1388966400,1458
1389052800,1455
1389139200,1452
1389225600,1451
1389312000,1449
1389398400,1451
1389484800,1443
1389571200,1447
1389657600,1444
1389744000,1450
1389830400,1449
1389916800,1451
1390003200,1450
1390089600,1449
1390176000,1449
1390262400,1453
1390348800,1453
1390435200,1453
1390521600,1452
1390608000,1456
1390694400,1453
1390780800,1448
1390867200,1446
1390953600,1450
1391040000,1448
1391126400,1449
1391212800,1446
1391299200,1442
1391385600,1445
1391472000,1444
1391558400,1450
1391644800,1438
1391731200,1431
1391817600,1433
1391904000,1435
1391990400,1436
1392076800,1447
1392163200,1444
1392249600,1440
1392336000,1435
1392422400,1436
1392508800,1427
1392595200,1431
1392681600,1433
1392768000,1435
1392854400,1433
1392940800,1433
1393027200,1434
1393113600,1434
1393200000,1427
1393286400,1416
1393372800,1414
1393459200,1416
1393545600,1413
1393632000,1416
1393718400,1417
1393804800,1414
1393891200,1412
1393977600,1417
1394064000,1421
1394150400,1474
1394236800,1417
1394323200,1426
1394409600,1437
1394496000,1437
1394582400,1437
1394668800,1438
1394755200,1464
1394841600,1460
1394928000,1499
1395014400,1507
1395100800,1507
1395187200,1504
1395273600,1504
1395360000,1498
1395446400,1494
1395532800,1500
1395619200,1497
1395705600,1496
1395792000,1494
1395878400,1497
1395964800,1490
1396051200,1490
1396137600,1485
1396224000,1482
1396310400,1477
1396396800,1474
1396483200,1481
1396569600,1486
1396656000,1490
1396742400,1485
1396828800,1481
1396915200,1485
1397001600,1488
1397088000,1485
1397174400,1490
1397260800,1490
1397347200,1490
1397433600,1487
1397520000,1489
1397606400,1495
1397692800,1490
1397779200,1486
1397865600,1486
1397952000,1487
1398038400,1488
1398124800,1489
1398211200,1486
1398297600,1480
1398384000,1480
1398470400,1478
1398556800,1478
1398643200,1482
1398729600,1480
1398816000,1479
1398902400,1476
1398988800,1487
1399075200,1485
1399161600,1488
1399248000,1485
1399334400,1485
1399420800,1486
1399507200,1491
1399593600,1489
1399680000,1487
1399766400,1489
1399852800,1492
1399939200,1491
1400025600,1494
1400112000,1489
1400198400,1487
1400284800,1487
1400371200,1486
1400457600,1482
1400544000,1483
1400630400,1486
1400716800,1484
1400803200,1489
1400889600,1489
1400976000,1485
1401062400,1488
1401148800,1488
1401235200,1488
1401321600,1486
1401408000,1492
1401494400,1491
1401580800,1493
1401667200,1496
1401753600,1492
1401840000,1494
1401926400,1494
1402012800,1494
1402099200,1490
1402185600,1495
1402272000,1492
1402358400,1485
1402444800,1482
1402531200,1479
1402617600,1480
1402704000,1482
1402790400,1482
1402876800,1481
1402963200,1482
1403049600,1478
1403136000,1475
1403222400,1482
1403308800,1483
1403395200,1481
1403481600,1480
1403568000,1485
1403654400,1489
1403740800,1489
1403827200,1488
1403913600,1491
1404000000,1491
1404086400,1487
1404172800,1482
1404259200,1482
1404345600,1484
1404432000,1483
1404518400,1484
1404604800,1488
1404691200,1484
1404777600,1481
1404864000,1485
1404950400,1484
1405036800,1482
1405123200,1480
1405209600,1483
1405296000,1482
1405382400,1482
1405468800,1489
1405555200,1492
1405641600,1486
1405728000,1486
1405814400,1486
1405900800,1488
1405987200,1486
1406073600,1492
1406160000,1492
1406246400,1492
1406332800,1490
1406419200,1492
1406505600,1489
1406592000,1498
1406678400,1496
1406764800,1499
1406851200,1501
1406937600,1499
1407024000,1503
1407110400,1502
1407196800,1490
1407283200,1488
1407369600,1491
1407456000,1491
1407542400,1490
1407628800,1494
1407715200,1497
1407801600,1495
1407888000,1490
1407974400,1499
1408060800,1503
1408147200,1499
1408233600,1503
1408320000,1495
1408406400,1494
1408492800,1496
1408579200,1496
1408665600,1500
1408752000,1501
1408838400,1499
1408924800,1492
1409011200,1492
1409097600,1491
1409184000,1490
1409270400,1501
1409356800,1488
1409443200,1486
1409529600,1487
1409616000,1488
1409702400,1487
1409788800,1483
1409875200,1483
1409961600,1481
1410048000,1480
1410134400,1482
1410220800,1483
1410307200,1480
1410393600,1482
1410480000,1482
1410566400,1483
1410652800,1484
1410739200,1478
1410825600,1475
1410912000,1478
1410998400,1479
1411084800,1478
1411171200,1478
1411257600,1476
1411344000,1481
1411430400,1480
1411516800,1482
1411603200,1481
1411689600,1486
1411776000,1484
1411862400,1483
1411948800,1489
1412035200,1487
1412121600,1489
1412208000,1490
1412294400,1493
1412380800,1485
1412467200,1480
1412553600,1475
1412640000,1474
1412726400,1480
1412812800,1478
1412899200,1481
1412985600,1473
1413072000,1472
1413158400,1472
1413244800,1475
1413331200,1477
1413417600,1478
1413504000,1478
1413590400,1485
1413676800,1487
1413763200,1490
1413849600,1490
1413936000,1479
1414022400,1482
1414108800,1490
1414195200,1494
1414281600,1495
1414368000,1488
1414454400,1489
1414540800,1489
1414627200,1489
1414713600,1491
1414800000,1493
1414886400,1492
1414972800,1500
1415059200,1496
1415145600,1500
1415232000,1500
1415318400,1504
1415404800,1504
1415491200,1500
1415577600,1500
1415664000,1504
1415750400,1504
1415836800,1497
1415923200,1497
1416009600,1497
1416096000,1497
1416182400,1512
1416268800,1508
1416355200,1505
1416441600,1504
1416528000,1506
1416614400,1508
1416700800,1509
1416787200,1511
1416873600,1508
1416960000,1509
1417046400,1512
1417132800,1511
1417219200,1506
1417305600,1504
1417392000,1502
1417478400,1502
1417564800,1514
1417651200,1506
1417737600,1505
1417824000,1506
1417910400,1503
1417996800,1504
1418083200,1511
1418169600,1510
1418256000,1514
1418342400,1517
1418428800,1520
1418515200,1520
1418601600,1520
1418688000,1519
1418774400,1522
1418860800,1521
1418947200,1524
1419033600,1526
1419120000,1525
1419206400,1522
1419292800,1527
1419379200,1523
1419465600,1522
1419552000,1528
1419638400,1526
1419724800,1529
1419811200,1530
1419897600,1526
1419984000,1529
1420070400,1533
1420156800,1536
1420243200,1539
1420329600,1540
1420416000,1539
1420502400,1540
1420588800,1543
1420675200,1546
1420761600,1562
1420848000,1558
1420934400,1558
1421020800,1554
1421107200,1551
1421193600,1552
1421280000,1544
1421366400,1547
1421452800,1542
1421539200,1549
1421625600,1538
1421712000,1544
1421798400,1566
1421884800,1549
1421971200,1544
1422057600,1545
1422144000,1546
1422230400,1543
1422316800,1554
1422403200,1556
1422489600,1553
1422576000,1549
1422662400,1557
1422748800,1558
1422835200,1559
1422921600,1564
1423008000,1565
1423094400,1563
1423180800,1565
1423267200,1559
1423353600,1563
1423440000,1567
1423526400,1565
1423612800,1563
1423699200,1564
1423785600,1559
1423872000,1558
1423958400,1556
1424044800,1559
1424131200,1559
1424217600,1554
1424304000,1557
1424390400,1553
1424476800,1555
1424563200,1555
1424649600,1555
1424736000,1552
1424822400,1560
1424908800,1560
1424995200,1557
1425081600,1556
1425168000,1556
1425254400,1561
1425340800,1573
1425427200,1572
1425513600,1574
1425600000,1568
1425686400,1578
1425772800,1592
1425859200,1589
1425945600,1583
1426032000,1582
1426118400,1582
1426204800,1578
1426291200,1580
1426377600,1585
1426464000,1583
1426550400,1583
1426636800,1582
1426723200,1573
1426809600,1571
1426896000,1575
1426982400,1574
1427068800,1574
1427155200,1579
1427241600,1576
1427328000,1571
1427414400,1570
1427500800,1571
1427587200,1572
1427673600,1571
1427760000,1577
1427846400,1576
1427932800,1588
1428019200,1586
1428105600,1589
1428192000,1586
1428278400,1583
1428364800,1581
1428451200,1579
1428537600,1581
1428624000,1586
1428710400,1583
1428796800,1592
1428883200,1592
1428969600,1587
1429056000,1592
1429142400,1587
1429228800,1589
1429315200,1593
1429401600,1597
1429488000,1600
1429574400,1601
1429660800,1597
1429747200,1598
1429833600,1598
1429920000,1598
1430006400,1599
1430092800,1598
1430179200,1596
1430265600,1600
1430352000,1593
1430438400,1592
1430524800,1593
1430611200,1594
1430697600,1599
1430784000,1601
1430870400,1604
1430956800,1606
1431043200,1604
1431129600,1605
1431216000,1602
1431302400,1598
1431388800,1601
1431475200,1597
1431561600,1599
1431648000,1601
1431734400,1604
1431820800,1600
1431907200,1600
1431993600,1600
1432080000,1598
1432166400,1600
1432252800,1601
1432339200,1601
1432425600,1602
1432512000,1599
1432598400,1597
1432684800,1598
1432771200,1604
1432857600,1607
1432944000,1610
1433030400,1607
1433116800,1608
1433203200,1612
1433289600,1612
1433376000,1608
1433462400,1610
1433548800,1608
1433635200,1607
1433721600,1609
1433808000,1609
1433894400,1607
1433980800,1609
1434067200,1607
1434153600,1603
1434240000,1601
1434326400,1595
1434412800,1595
1434499200,1602
1434585600,1599
1434672000,1600
1434758400,1601
1434844800,1601
1434931200,1605
1435017600,1607
1435104000,1610
1435190400,1607
1435276800,1611
1435363200,1616
1435449600,1614
1435536000,1617
1435622400,1613
1435708800,1615
1435795200,1611
1435881600,1613
1435968000,1613
1436054400,1614
1436140800,1602
1436227200,1604
1436313600,1606
1436400000,1609
1436486400,1605
1436572800,1611
1436659200,1623
1436745600,1618
1436832000,1623
1436918400,1622
1437004800,1624
1437091200,1623
1437177600,1625
1437264000,1626
1437350400,1628
1437436800,1626
1437523200,1627
1437609600,1629
1437696000,1628
1437782400,1631
1437868800,1628
1437955200,1624
1438041600,1624
1438128000,1628
1438214400,1629
1438300800,1623
1438387200,1623
1438473600,1623
1438560000,1626
1438646400,1628
1438732800,1623
1438819200,1627
1438905600,1626
1438992000,1627
1439078400,1585
1439164800,1584
1439251200,1590
1439337600,1586
1439424000,1587
1439510400,1584
1439596800,1590
1439683200,1594
1439769600,1588
1439856000,1581
1439942400,1583
1440028800,1589
1440115200,1580
1440201600,1578
1440288000,1580
1440374400,1586
1440460800,1590
1440547200,1588
1440633600,1590
1440720000,1593
1440806400,1593
1440892800,1596
1440979200,1601
1441065600,1605
1441152000,1602
1441238400,1604
1441324800,1610
1441411200,1605
1441497600,1607
1441584000,1608
1441670400,1617
1441756800,1614
1441843200,1618
1441929600,1618
1442016000,1617
1442102400,1619
1442188800,1616
1442275200,1613
1442361600,1615
1442448000,1614
1442534400,1617
1442620800,1624
1442707200,1621
1442793600,1624
1442880000,1622
1442966400,1618
1443052800,1620
1443139200,1620
1443225600,1617
1443312000,1616
1443398400,1615
1443484800,1615
1443571200,1611
1443657600,1616
1443744000,1619
1443830400,1625
1443916800,1624
1444003200,1626
1444089600,1623
1444176000,1620
1444262400,1618
1444348800,1620
1444435200,1623
1444521600,1626
1444608000,1620
1444694400,1619
1444780800,1620
1444867200,1625
1444953600,1626
1445040000,1626
1445126400,1630
1445212800,1634
1445299200,1619
1445385600,1622
1445472000,1623
1445558400,1620
1445644800,1620
1445731200,1616
1445817600,1628
1445904000,1627
1445990400,1628
1446076800,1628
1446163200,1634
1446249600,1638
1446336000,1646
1446422400,1652
1446508800,1648
1446595200,1663
1446681600,1656
1446768000,1652
1446854400,1649
1446940800,1650
1447027200,1644
1447113600,1654
1447200000,1655
1447286400,1657
1447372800,1663
1447459200,1665
1447545600,1659
1447632000,1657
1447718400,1651
1447804800,1663
1447891200,1661
1447977600,1657
1448064000,1655
1448150400,1654
1448236800,1651
1448323200,1653
1448409600,1647
1448496000,1636
1448582400,1648
1448668800,1650
1448755200,1653
1448841600,1649
1448928000,1650
1449014400,1654
1449100800,1653
1449187200,1653
1449273600,1643
1449360000,1646
1449446400,1645
1449532800,1661
1449619200,1658
1449705600,1657
1449792000,1652
1449878400,1650
1449964800,1654
1450051200,1654
1450137600,1654
1450224000,1657
1450310400,1659
1450396800,1657
1450483200,1656
1450569600,1656
1450656000,1654
1450742400,1674
1450828800,1680
1450915200,1677
1451001600,1671
1451088000,1670
1451174400,1675
1451260800,1680
1451347200,1681
1451433600,1678
1451520000,1682
1451606400,1681
1451692800,1682
1451779200,1678
1451865600,1683
1451952000,1689
1452038400,1692
1452124800,1687
1452211200,1688
1452297600,1686
1452384000,1694
1452470400,1694
1452556800,1696
1452643200,1696
1452729600,1698
1452816000,1704
1452902400,1702
1452988800,1701
1453075200,1700
1453161600,1696
1453248000,1689
1453334400,1690
1453420800,1704
1453507200,1695
1453593600,1703
1453680000,1710
1453766400,1700
1453852800,1705
1453939200,1714
1454025600,1720
1454112000,1717
1454198400,1716
1454284800,1709
1454371200,1714
1454457600,1717
1454544000,1711
1454630400,1736
1454716800,1735
1454803200,1734
1454889600,1733
1454976000,1731
1455062400,1733
1455148800,1732
1455235200,1731
1455321600,1728
1455408000,1730
1455494400,1734
1455580800,1736
1455667200,1760
1455753600,1758
1455840000,1763
1455926400,1757
1456012800,1761
1456099200,1766
1456185600,1762
1456272000,1763
1456358400,1761
1456444800,1762
1456531200,1783
1456617600,1783
1456704000,1777
1456790400,1773
1456876800,1774
1456963200,1776
1457049600,1768
1457136000,1795
1457222400,1793
1457308800,1795
1457395200,1800
1457481600,1800
1457568000,1799
1457654400,1821
1457740800,1822
1457827200,1823
1457913600,1821
1458000000,1819
1458086400,1823
1458172800,1826
1458259200,1823
1458345600,1824
1458432000,1825
1458518400,1819
1458604800,1814
1458691200,1805
1458777600,1802
1458864000,1801
1458950400,1807
1459036800,1814
1459123200,1808
1459209600,1837
1459296000,1836
1459382400,1836
1459468800,1838
1459555200,1831
1459641600,1832
1459728000,1830
1459814400,1821
1459900800,1814
1459987200,1823
1460073600,1815
1460160000,1830
1460246400,1824
1460332800,1824
1460419200,1819
1460505600,1823
1460592000,1830
1460678400,1836
1460764800,1851
1460851200,1852
1460937600,1842
1461024000,1853
1461110400,1855
1461196800,1864
1461283200,1855
1461369600,1857
1461456000,1848
1461542400,1861
1461628800,1860
1461715200,1854
1461801600,1858
1461888000,1866
1461974400,1866
1462060800,1866
1462147200,1869
1462233600,1871
1462320000,1856
1462406400,1851
1462492800,1877
1462579200,1871
1462665600,1878
1462752000,1878
1462838400,1871
1462924800,1871
1463011200,1872
1463097600,1872
1463184000,1871
1463270400,1864
1463356800,1874
1463443200,1879
1463529600,1887
1463616000,1889
1463702400,1896
1463788800,1891
1463875200,1896
1463961600,1895
1464048000,1887
1464134400,1886
1464220800,1884
1464307200,1874
1464393600,1868
1464480000,1850
1464566400,1849
1464652800,1854
1464739200,1849
1464825600,1854
1464912000,1855
1464998400,1853
1465084800,1851
1465171200,1856
1465257600,1852
1465344000,1857
1465430400,1852
1465516800,1867
1465603200,1861
1465689600,1856
1465776000,1857
1465862400,1859
1465948800,1877
1466035200,1890
1466121600,1899
1466208000,1900
1466294400,1899
1466380800,1894
1466467200,1884
1466553600,1892
1466640000,1898
1466726400,1891
1466812800,1903
1466899200,1905
1466985600,1899
1467072000,1900
1467158400,1910
1467244800,1903
1467331200,1903
1467417600,1905
1467504000,1897
1467590400,1898
1467676800,1881
1467763200,1886
1467849600,1888
1467936000,1884
1468022400,1888
1468108800,1884
1468195200,1890
1468281600,1882
1468368000,1887
1468454400,1881
1468540800,1886
1468627200,1889
1468713600,1892
1468800000,1892
1468886400,1888
1468972800,1891
1469059200,1889
1469145600,1894
1469232000,1894
1469318400,1892
1469404800,1895
1469491200,1896
1469577600,1895
1469664000,1895
1469750400,1892
1469836800,1896
1469923200,1898
1470009600,1901
1470096000,1883
1470182400,1880
1470268800,1878
1470355200,1875
1470441600,1873
1470528000,1863
1470614400,1857
1470700800,1862
1470787200,1868
1470873600,1869
1470960000,1864
1471046400,1866
1471132800,1858
1471219200,1856
1471305600,1863
1471392000,1864
1471478400,1868
1471564800,1872
1471651200,1874
1471737600,1869
1471824000,1873
1471910400,1871
1471996800,1869
1472083200,1870
1472169600,1869
1472256000,1869
1472342400,1870
1472428800,1866
1472515200,1869
1472601600,1871
1472688000,1871
1472774400,1865
1472860800,1865
1472947200,1864
1473033600,1865
1473120000,1860
1473206400,1863
1473292800,1854
1473379200,1861
1473465600,1859
1473552000,1858
1473638400,1856
1473724800,1851
1473811200,1846
1473897600,1842
1473984000,1843
1474070400,1842
1474156800,1837
1474243200,1833
1474329600,1834
1474416000,1833
1474502400,1828
1474588800,1831
1474675200,1835
1474761600,1837
1474848000,1836
1474934400,1837
1475020800,1832
1475107200,1835
1475193600,1835
1475280000,1837
1475366400,1835
1475452800,1839
1475539200,1837
1475625600,1840
1475712000,1840
1475798400,1841
1475884800,1849
1475971200,1848
1476057600,1841
1476144000,1820
1476230400,1823
1476316800,1816
1476403200,1828
1476489600,1821
1476576000,1819
1476662400,1823
1476748800,1830
1476835200,1834
1476921600,1834
1477008000,1843
1477094400,1845
1477180800,1841
1477267200,1836
1477353600,1843
1477440000,1839
1477526400,1833
1477612800,1840
1477699200,1839
1477785600,1841
1477872000,1845
1477958400,1840
1478044800,1835
1478131200,1835
1478217600,1832
