timestamp,value
1478304000,1834
1478390400,1834
1478476800,1837
1478563200,1829
1478649600,1829
1478736000,1829
1478822400,1830
1478908800,1832
1478995200,1832
1479081600,1826
1479168000,1832
1479254400,1828
1479340800,1824
1479427200,1820
1479513600,1825
1479600000,1824
1479686400,1822
1479772800,1826
1479859200,1827
1479945600,1837
1480032000,1836
1480118400,1832
1480204800,1834
1480291200,1832
1480377600,1830
1480464000,1833
1480550400,1835
1480636800,1834
1480723200,1828
1480809600,1829
1480896000,1828
1480982400,1821
1481068800,1825
1481155200,1822
1481241600,1824
1481328000,1819
1481414400,1823
1481500800,1824
1481587200,1823
1481673600,1815
1481760000,1807
1481846400,1808
1481932800,1805
1482019200,1802
1482105600,1796
1482192000,1799
1482278400,1791
1482364800,1784
1482451200,1771
1482537600,1773
1482624000,1774
1482710400,1767
1482796800,1778
1482883200,1774
1482969600,1770
1483056000,1761
1483142400,1775
1483228800,1771
1483315200,1768
1483401600,1777
1483488000,1773
1483574400,1763
1483660800,1763
1483747200,1760
1483833600,1758
1483920000,1760
1484006400,1763
1484092800,1768
1484179200,1766
1484265600,1767
1484352000,1773
1484438400,1769
1484524800,1764
1484611200,1768
1484697600,1766
1484784000,1770
1484870400,1771
1484956800,1771
1485043200,1774
1485129600,1767
1485216000,1767
1485302400,1770
1485388800,1774
1485475200,1771
1485561600,1769
1485648000,1773
1485734400,1774
1485820800,1785
1485907200,1770
1485993600,1770
1486080000,1772
1486166400,1771
1486252800,1776
1486339200,1770
1486425600,1763
1486512000,1765
1486598400,1768
1486684800,1766
1486771200,1762
1486857600,1764
1486944000,1760
1487030400,1753
1487116800,1754
1487203200,1756
1487289600,1747
1487376000,1748
1487462400,1773
1487548800,1771
1487635200,1779
1487721600,1772
1487808000,1776
1487894400,1771
1487980800,1773
1488067200,1776
1488153600,1780
1488240000,1775
1488326400,1772
1488412800,1769
1488499200,1772
1488585600,1770
1488672000,1774
1488758400,1773
1488844800,1788
1488931200,1786
1489017600,1784
1489104000,1786
1489190400,1789
1489276800,1794
1489363200,1797
1489449600,1795
1489536000,1799
1489622400,1805
1489708800,1796
1489795200,1791
1489881600,1792
1489968000,1800
1490054400,1799
1490140800,1794
1490227200,1791
1490313600,1795
1490400000,1808
1490486400,1805
1490572800,1791
1490659200,1789
1490745600,1796
1490832000,1802
1490918400,1801
1491004800,1802
1491091200,1809
1491177600,1815
1491264000,1818
1491350400,1816
1491436800,1814
1491523200,1808
1491609600,1809
1491696000,1810
1491782400,1813
1491868800,1810
1491955200,1814
1492041600,1818
1492128000,1811
1492214400,1810
1492300800,1807
1492387200,1816
1492473600,1826
1492560000,1828
1492646400,1829
1492732800,1825
1492819200,1825
1492905600,1823
1492992000,1841
1493078400,1846
1493164800,1841
1493251200,1839
1493337600,1836
1493424000,1836
1493510400,1833
1493596800,1833
1493683200,1833
1493769600,1827
1493856000,1830
1493942400,1826
1494028800,1834
1494115200,1835
1494201600,1831
1494288000,1836
1494374400,1827
1494460800,1818
1494547200,1821
1494633600,1817
1494720000,1816
1494806400,1818
1494892800,1814
1494979200,1802
1495065600,1797
1495152000,1802
1495238400,1801
1495324800,1796
1495411200,1800
1495497600,1796
1495584000,1798
1495670400,1776
1495756800,1772
1495843200,1779
1495929600,1776
1496016000,1778
1496102400,1779
1496188800,1787
1496275200,1782
1496361600,1771
1496448000,1778
1496534400,1779
1496620800,1776
1496707200,1775
1496793600,1784
1496880000,1790
1496966400,1796
1497052800,1805
1497139200,1800
1497225600,1793
1497312000,1788
1497398400,1795
1497484800,1804
1497571200,1809
1497657600,1817
1497744000,1816
1497830400,1819
1497916800,1823
1498003200,1819
1498089600,1813
1498176000,1824
1498262400,1818
1498348800,1814
1498435200,1816
1498521600,1815
1498608000,1819
1498694400,1820
1498780800,1808
1498867200,1808
1498953600,1807
1499040000,1809
1499126400,1810
1499212800,1814
1499299200,1812
1499385600,1809
1499472000,1810
1499558400,1803
1499644800,1804
1499731200,1812
1499817600,1806
1499904000,1812
1499990400,1809
1500076800,1804
1500163200,1816
1500249600,1816
1500336000,1810
1500422400,1815
1500508800,1809
1500595200,1802
1500681600,1799
1500768000,1803
1500854400,1800
1500940800,1802
1501027200,1809
1501113600,1814
1501200000,1817
1501286400,1820
1501372800,1824
1501459200,1837
1501545600,1837
1501632000,1841
1501718400,1821
1501804800,1820
1501891200,1815
1501977600,1813
1502064000,1825
1502150400,1826
1502236800,1816
1502323200,1828
1502409600,1819
1502496000,1822
1502582400,1811
1502668800,1814
1502755200,1804
1502841600,1811
1502928000,1813
1503014400,1807
1503100800,1811
1503187200,1815
1503273600,1809
1503360000,1806
1503446400,1802
1503532800,1813
1503619200,1811
1503705600,1811
1503792000,1815
1503878400,1811
1503964800,1805
1504051200,1801
1504137600,1795
1504224000,1788
1504310400,1789
1504396800,1789
1504483200,1783
1504569600,1781
1504656000,1780
1504742400,1789
1504828800,1789
1504915200,1782
1505001600,1793
1505088000,1793
1505174400,1786
1505260800,1785
1505347200,1779
1505433600,1780
1505520000,1784
1505606400,1781
1505692800,1785
1505779200,1785
1505865600,1784
1505952000,1783
1506038400,1776
1506124800,1783
1506211200,1781
1506297600,1776
1506384000,1778
1506470400,1775
1506556800,1771
1506643200,1762
1506729600,1767
1506816000,1768
1506902400,1768
1506988800,1773
1507075200,1770
1507161600,1767
1507248000,1766
1507334400,1762
1507420800,1760
1507507200,1762
1507593600,1762
1507680000,1760
1507766400,1760
1507852800,1764
1507939200,1762
1508025600,1763
1508112000,1763
1508198400,1760
1508284800,1761
1508371200,1760
1508457600,1760
1508544000,1761
1508630400,1761
1508716800,1758
1508803200,1762
1508889600,1764
1508976000,1767
1509062400,1765
1509148800,1763
1509235200,1761
1509321600,1766
1509408000,1769
1509494400,1777
1509580800,1781
1509667200,1774
1509753600,1768
1509840000,1767
1509926400,1769
1510012800,1768
1510099200,1766
1510185600,1758
1510272000,1761
1510358400,1759
1510444800,1759
1510531200,1759
1510617600,1759
1510704000,1757
1510790400,1757
1510876800,1739
1510963200,1737
1511049600,1734
1511136000,1733
1511222400,1731
1511308800,1732
1511395200,1738
1511481600,1734
1511568000,1738
1511654400,1733
1511740800,1717
1511827200,1710
1511913600,1718
1512000000,1711
1512086400,1713
1512172800,1721
1512259200,1717
1512345600,1713
1512432000,1709
1512518400,1708
1512604800,1706
1512691200,1706
1512777600,1703
1512864000,1702
1512950400,1712
1513036800,1711
1513123200,1705
1513209600,1701
1513296000,1700
1513382400,1698
1513468800,1698
1513555200,1693
1513641600,1698
1513728000,1699
1513814400,1695
1513900800,1695
1513987200,1693
1514073600,1695
1514160000,1696
1514246400,1690
1514332800,1689
1514419200,1688
1514505600,1684
1514592000,1675
1514678400,1674
1514764800,1679
1514851200,1675
1514937600,1676
1515024000,1675
1515110400,1673
1515196800,1666
1515283200,1667
1515369600,1666
1515456000,1674
1515542400,1675
1515628800,1679
1515715200,1677
1515801600,1672
1515888000,1673
1515974400,1664
1516060800,1667
1516147200,1667
1516233600,1671
1516320000,1679
1516406400,1684
1516492800,1679
1516579200,1681
1516665600,1681
1516752000,1681
1516838400,1675
1516924800,1673
1517011200,1671
1517097600,1684
1517184000,1681
1517270400,1685
1517356800,1684
1517443200,1683
1517529600,1680
1517616000,1682
1517702400,1680
1517788800,1672
1517875200,1676
1517961600,1678
1518048000,1682
1518134400,1683
1518220800,1679
1518307200,1677
1518393600,1683
1518480000,1684
1518566400,1686
1518652800,1702
1518739200,1698
1518825600,1687
1518912000,1683
1518998400,1686
1519084800,1689
1519171200,1689
1519257600,1689
1519344000,1688
1519430400,1687
1519516800,1686
1519603200,1684
1519689600,1688
1519776000,1684
1519862400,1693
1519948800,1691
1520035200,1692
1520121600,1688
1520208000,1690
1520294400,1688
1520380800,1691
1520467200,1694
1520553600,1701
1520640000,1698
1520726400,1699
1520812800,1701
1520899200,1692
1520985600,1699
1521072000,1700
1521158400,1703
1521244800,1705
1521331200,1700
1521417600,1691
1521504000,1692
1521590400,1686
1521676800,1682
1521763200,1681
1521849600,1684
1521936000,1678
1522022400,1673
1522108800,1679
1522195200,1681
1522281600,1678
1522368000,1679
1522454400,1681
1522540800,1682
1522627200,1674
1522713600,1677
1522800000,1679
1522886400,1678
1522972800,1677
1523059200,1674
1523145600,1668
1523232000,1675
1523318400,1671
1523404800,1673
1523491200,1672
1523577600,1669
1523664000,1669
1523750400,1669
1523836800,1670
1523923200,1672
1524009600,1672
1524096000,1674
1524182400,1668
1524268800,1669
1524355200,1669
1524441600,1664
1524528000,1660
1524614400,1666
1524700800,1662
1524787200,1667
1524873600,1670
1524960000,1669
1525046400,1665
1525132800,1668
1525219200,1663
1525305600,1660
1525392000,1659
1525478400,1659
1525564800,1659
1525651200,1662
1525737600,1662
1525824000,1659
1525910400,1663
1525996800,1660
1526083200,1659
1526169600,1660
1526256000,1658
1526342400,1652
1526428800,1655
1526515200,1657
1526601600,1651
1526688000,1649
1526774400,1648
1526860800,1648
1526947200,1649
1527033600,1650
1527120000,1646
1527206400,1653
1527292800,1654
1527379200,1656
1527465600,1656
1527552000,1654
1527638400,1660
1527724800,1661
1527811200,1659
1527897600,1657
1527984000,1658
1528070400,1653
1528156800,1651
1528243200,1651
1528329600,1654
1528416000,1648
1528502400,1649
1528588800,1649
1528675200,1652
1528761600,1655
1528848000,1648
1528934400,1650
1529020800,1650
1529107200,1650
1529193600,1648
1529280000,1649
1529366400,1650
1529452800,1652
1529539200,1651
1529625600,1642
1529712000,1642
1529798400,1641
1529884800,1643
1529971200,1647
1530057600,1646
1530144000,1647
1530230400,1643
1530316800,1642
1530403200,1643
1530489600,1643
1530576000,1640
1530662400,1640
1530748800,1636
1530835200,1640
1530921600,1640
1531008000,1650
1531094400,1653
1531180800,1651
1531267200,1660
1531353600,1658
1531440000,1659
1531526400,1657
1531612800,1656
1531699200,1652
1531785600,1653
1531872000,1656
1531958400,1656
1532044800,1647
1532131200,1645
1532217600,1643
1532304000,1640
1532390400,1638
1532476800,1637
1532563200,1640
1532649600,1639
1532736000,1640
1532822400,1639
1532908800,1641
1532995200,1640
1533081600,1639
1533168000,1639
1533254400,1636
1533340800,1637
1533427200,1637
1533513600,1639
1533600000,1641
1533686400,1643
1533772800,1647
1533859200,1649
1533945600,1650
1534032000,1649
1534118400,1650
1534204800,1647
1534291200,1645
1534377600,1639
1534464000,1636
1534550400,1634
1534636800,1629
1534723200,1621
1534809600,1615
1534896000,1604
1534982400,1595
1535068800,1594
1535155200,1587
1535241600,1584
1535328000,1571
1535414400,1568
1535500800,1555
1535587200,1550
1535673600,1548
1535760000,1547
1535846400,1548
1535932800,1546
1536019200,1548
1536105600,1547
1536192000,1542
1536278400,1540
1536364800,1540
1536451200,1540
1536537600,1545
1536624000,1546
1536710400,1547
1536796800,1548
1536883200,1545
1536969600,1551
1537056000,1549
1537142400,1553
1537228800,1554
1537315200,1553
1537401600,1549
1537488000,1550
1537574400,1556
1537660800,1558
1537747200,1553
1537833600,1556
1537920000,1554
1538006400,1555
1538092800,1553
1538179200,1556
1538265600,1557
1538352000,1553
1538438400,1555
1538524800,1558
1538611200,1556
1538697600,1559
1538784000,1560
1538870400,1558
1538956800,1557
1539043200,1558
1539129600,1561
1539216000,1561
1539302400,1566
1539388800,1564
1539475200,1565
1539561600,1566
1539648000,1568
1539734400,1568
1539820800,1568
1539907200,1565
1539993600,1566
1540080000,1568
1540166400,1571
1540252800,1578
1540339200,1581
1540425600,1591
1540512000,1595
1540598400,1592
1540684800,1593
1540771200,1586
1540857600,1584
1540944000,1589
1541030400,1592
1541116800,1591
1541203200,1590
1541289600,1586
1541376000,1586
1541462400,1585
1541548800,1585
1541635200,1584
1541721600,1588
1541808000,1592
1541894400,1590
1541980800,1584
1542067200,1584
1542153600,1579
1542240000,1582
1542326400,1583
1542412800,1577
1542499200,1581
1542585600,1576
1542672000,1575
1542758400,1577
1542844800,1583
1542931200,1583
1543017600,1577
1543104000,1570
1543190400,1568
1543276800,1571
1543363200,1567
1543449600,1574
1543536000,1574
1543622400,1572
1543708800,1572
1543795200,1572
1543881600,1572
1543968000,1568
1544054400,1561
1544140800,1561
1544227200,1555
1544313600,1559
1544400000,1564
1544486400,1563
1544572800,1563
1544659200,1564
1544745600,1559
1544832000,1561
1544918400,1557
1545004800,1552
1545091200,1554
1545177600,1552
1545264000,1559
1545350400,1555
1545436800,1555
1545523200,1557
1545609600,1553
1545696000,1550
1545782400,1548
1545868800,1546
1545955200,1546
1546041600,1544
1546128000,1543
1546214400,1535
1546300800,1538
1546387200,1535
1546473600,1538
1546560000,1537
1546646400,1533
1546732800,1534
1546819200,1535
1546905600,1538
1546992000,1538
1547078400,1539
1547164800,1537
1547251200,1537
1547337600,1541
1547424000,1539
1547510400,1525
1547596800,1527
1547683200,1519
1547769600,1522
1547856000,1521
1547942400,1520
1548028800,1521
1548115200,1521
1548201600,1524
1548288000,1530
1548374400,1528
1548460800,1532
1548547200,1532
1548633600,1530
1548720000,1532
1548806400,1534
1548892800,1535
1548979200,1536
1549065600,1537
1549152000,1539
1549238400,1537
1549324800,1539
1549411200,1535
1549497600,1527
1549584000,1530
1549670400,1533
1549756800,1534
1549843200,1538
1549929600,1532
1550016000,1538
1550102400,1533
1550188800,1535
1550275200,1534
1550361600,1538
1550448000,1532
1550534400,1533
1550620800,1533
1550707200,1521
1550793600,1519
1550880000,1518
1550966400,1521
1551052800,1523
1551139200,1522
1551225600,1522
1551312000,1521
1551398400,1522
1551484800,1523
1551571200,1526
1551657600,1521
1551744000,1519
1551830400,1523
1551916800,1521
1552003200,1524
1552089600,1525
1552176000,1525
1552262400,1523
1552348800,1519
1552435200,1521
1552521600,1523
1552608000,1528
1552694400,1606
1552780800,1608
1552867200,1612
1552953600,1609
1553040000,1607
1553126400,1609
1553212800,1606
1553299200,1607
1553385600,1607
1553472000,1604
1553558400,1605
1553644800,1608
1553731200,1610
1553817600,1623
1553904000,1622
1553990400,1623
1554076800,1627
1554163200,1623
1554249600,1624
1554336000,1625
1554422400,1627
1554508800,1624
1554595200,1626
1554681600,1623
1554768000,1620
1554854400,1621
1554940800,1626
1555027200,1623
1555113600,1625
1555200000,1629
1555286400,1625
1555372800,1623
1555459200,1624
1555545600,1623
1555632000,1619
1555718400,1619
1555804800,1620
1555891200,1620
1555977600,1621
1556064000,1619
1556150400,1619
1556236800,1615
1556323200,1615
1556409600,1621
1556496000,1625
1556582400,1625
1556668800,1623
1556755200,1620
1556841600,1615
1556928000,1613
1557014400,1614
1557100800,1617
1557187200,1624
1557273600,1629
1557360000,1625
1557446400,1622
1557532800,1626
1557619200,1631
1557705600,1627
1557792000,1632
1557878400,1638
1557964800,1635
1558051200,1633
1558137600,1630
1558224000,1629
1558310400,1630
1558396800,1630
1558483200,1631
1558569600,1636
1558656000,1636
1558742400,1633
1558828800,1631
1558915200,1628
1559001600,1629
1559088000,1635
1559174400,1633
1559260800,1633
1559347200,1632
1559433600,1635
1559520000,1629
1559606400,1627
1559692800,1626
1559779200,1628
1559865600,1635
1559952000,1634
1560038400,1633
1560124800,1633
1560211200,1629
1560297600,1632
1560384000,1623
1560470400,1630
1560556800,1628
1560643200,1625
1560729600,1623
1560816000,1622
1560902400,1609
1560988800,1606
1561075200,1605
1561161600,1603
1561248000,1601
1561334400,1600
1561420800,1595
1561507200,1590
1561593600,1591
1561680000,1598
1561766400,1602
1561852800,1592
1561939200,1592
1562025600,1589
1562112000,1586
1562198400,1588
1562284800,1589
1562371200,1590
1562457600,1590
1562544000,1585
1562630400,1586
1562716800,1587
1562803200,1590
1562889600,1591
1562976000,1588
1563062400,1589
1563148800,1588
1563235200,1579
1563321600,1578
1563408000,1579
1563494400,1578
1563580800,1576
1563667200,1577
1563753600,1573
1563840000,1580
1563926400,1588
1564012800,1592
1564099200,1593
1564185600,1594
1564272000,1593
1564358400,1617
1564444800,1611
1564531200,1616
1564617600,1616
1564704000,1614
1564790400,1619
1564876800,1618
1564963200,1614
1565049600,1648
1565136000,1674
1565222400,1671
1565308800,1669
1565395200,1668
1565481600,1667
1565568000,1670
1565654400,1671
1565740800,1679
1565827200,1680
1565913600,1683
1566000000,1670
1566086400,1667
1566172800,1667
1566259200,1666
1566345600,1658
1566432000,1660
1566518400,1663
1566604800,1665
1566691200,1667
1566777600,1667
1566864000,1668
1566950400,1676
1567036800,1674
1567123200,1673
1567209600,1672
1567296000,1678
1567382400,1679
1567468800,1677
1567555200,1675
1567641600,1671
1567728000,1669
1567814400,1670
1567900800,1670
1567987200,1669
1568073600,1670
1568160000,1672
1568246400,1671
1568332800,1673
1568419200,1674
1568505600,1674
1568592000,1671
1568678400,1670
1568764800,1672
1568851200,1676
1568937600,1674
1569024000,1674
1569110400,1673
1569196800,1672
1569283200,1675
1569369600,1673
1569456000,1675
1569542400,1680
1569628800,1677
1569715200,1678
1569801600,1676
1569888000,1675
1569974400,1672
1570060800,1673
1570147200,1673
1570233600,1672
1570320000,1673
1570406400,1670
1570492800,1672
1570579200,1674
1570665600,1674
1570752000,1676
1570838400,1681
1570924800,1678
1571011200,1674
1571097600,1657
1571184000,1655
1571270400,1657
1571356800,1657
1571443200,1659
1571529600,1661
1571616000,1651
1571702400,1654
1571788800,1652
1571875200,1651
1571961600,1651
1572048000,1649
1572134400,1652
1572220800,1653
1572307200,1652
1572393600,1655
1572480000,1649
1572566400,1664
1572652800,1663
1572739200,1661
1572825600,1660
1572912000,1655
1572998400,1656
1573084800,1654
1573171200,1660
1573257600,1658
1573344000,1659
1573430400,1660
1573516800,1661
1573603200,1656
1573689600,1660
1573776000,1662
1573862400,1660
1573948800,1658
1574035200,1652
1574121600,1652
1574208000,1654
1574294400,1652
1574380800,1654
1574467200,1652
1574553600,1649
1574640000,1647
1574726400,1644
1574812800,1643
1574899200,1643
1574985600,1642
1575072000,1645
1575158400,1644
1575244800,1645
1575331200,1649
1575417600,1646
1575504000,1646
1575590400,1647
1575676800,1646
1575763200,1646
1575849600,1649
1575936000,1647
1576022400,1646
1576108800,1649
1576195200,1650
1576281600,1653
1576368000,1654
1576454400,1650
1576540800,1653
1576627200,1650
1576713600,1647
1576800000,1650
1576886400,1649
1576972800,1647
1577059200,1653
1577145600,1653
1577232000,1650
1577318400,1648
1577404800,1647
1577491200,1649
1577577600,1648
1577664000,1646
1577750400,1646
1577836800,1645
1577923200,1648
1578009600,1646
1578096000,1646
1578182400,1646
1578268800,1648
1578355200,1649
1578441600,1647
1578528000,1642
1578614400,1642
1578700800,1644
1578787200,1645
1578873600,1640
1578960000,1641
1579046400,1645
1579132800,1645
1579219200,1648
1579305600,1647
1579392000,1645
1579478400,1646
1579564800,1642
1579651200,1646
1579737600,1649
1579824000,1648
1579910400,1650
1579996800,1648
1580083200,1646
1580169600,1646
1580256000,1640
1580342400,1643
1580428800,1647
1580515200,1647
1580601600,1647
1580688000,1649
1580774400,1649
1580860800,1647
1580947200,1648
1581033600,1648
1581120000,1659
1581206400,1661
1581292800,1657
1581379200,1660
1581465600,1649
1581552000,1647
1581638400,1652
1581724800,1653
1581811200,1655
1581897600,1653
1581984000,1649
1582070400,1648
1582156800,1649
1582243200,1648
1582329600,1648
1582416000,1646
1582502400,1650
1582588800,1646
1582675200,1649
1582761600,1649
1582848000,1651
1582934400,1653
1583020800,1658
1583107200,1655
1583193600,1657
1583280000,1660
1583366400,1659
1583452800,1660
1583539200,1659
1583625600,1660
1583712000,1656
1583798400,1655
1583884800,1651
1583971200,1654
1584057600,1639
1584144000,1634
1584230400,1635
1584316800,1644
1584403200,1641
1584489600,1636
1584576000,1641
1584662400,1642
1584748800,1642
1584835200,1645
1584921600,1637
1585008000,1643
1585094400,1644
1585180800,1641
1585267200,1648
1585353600,1651
1585440000,1648
1585526400,1651
1585612800,1652
1585699200,1649
1585785600,1646
1585872000,1651
1585958400,1650
1586044800,1652
1586131200,1649
1586217600,1648
1586304000,1647
1586390400,1645
1586476800,1644
1586563200,1650
1586649600,1651
1586736000,1657
1586822400,1657
1586908800,1655
1586995200,1650
1587081600,1652
1587168000,1649
1587254400,1650
1587340800,1653
1587427200,1648
1587513600,1651
1587600000,1655
1587686400,1659
1587772800,1659
1587859200,1657
1587945600,1655
1588032000,1659
1588118400,1656
1588204800,1655
1588291200,1661
1588377600,1658
1588464000,1658
1588550400,1652
1588636800,1651
1588723200,1654
1588809600,1660
1588896000,1657
1588982400,1658
1589068800,1658
1589155200,1658
1589241600,1663
1589328000,1663
1589414400,1666
1589500800,1662
1589587200,1664
1589673600,1665
1589760000,1662
1589846400,1660
1589932800,1658
1590019200,1657
1590105600,1655
1590192000,1654
1590278400,1657
1590364800,1663
1590451200,1660
1590537600,1661
1590624000,1661
1590710400,1660
1590796800,1658
1590883200,1657
1590969600,1654
1591056000,1659
1591142400,1661
1591228800,1660
1591315200,1662
1591401600,1664
1591488000,1662
1591574400,1661
1591660800,1664
1591747200,1666
1591833600,1667
1591920000,1670
1592006400,1672
1592092800,1673
1592179200,1674
1592265600,1669
1592352000,1670
1592438400,1670
1592524800,1673
1592611200,1674
1592697600,1676
1592784000,1678
1592870400,1673
1592956800,1673
1593043200,1662
1593129600,1664
1593216000,1669
1593302400,1670
1593388800,1666
1593475200,1670
1593561600,1672
1593648000,1673
1593734400,1676
1593820800,1675
1593907200,1678
1593993600,1680
1594080000,1681
1594166400,1683
1594252800,1679
1594339200,1678
1594425600,1679
1594512000,1679
1594598400,1674
1594684800,1680
1594771200,1680
1594857600,1680
1594944000,1684
1595030400,1686
1595116800,1688
1595203200,1685
1595289600,1686
1595376000,1681
1595462400,1682
1595548800,1682
1595635200,1683
1595721600,1680
1595808000,1674
1595894400,1680
1595980800,1683
1596067200,1685
1596153600,1686
1596240000,1684
1596326400,1685
1596412800,1687
1596499200,1685
1596585600,1694
1596672000,1689
1596758400,1702
1596844800,1699
1596931200,1702
1597017600,1703
1597104000,1703
1597190400,1702
1597276800,1698
1597363200,1701
1597449600,1706
1597536000,1708
1597622400,1712
1597708800,1707
